date,p_state_0,p_state_1,p_state_2,p_state_3,hard_state,max_prob
2022-09-20,0.999280370010647,6.852357023776611e-26,0.0007196299893531189,1.883992442802277e-16,0,0.999280370010647
2022-09-21,0.9967932852653217,9.655313907682247e-33,0.0032067147346782057,3.3518589261525045e-41,0,0.9967932852653217
2022-09-22,0.9992947849252335,6.844356453986037e-25,0.0007051738494352011,4.1225331292004566e-08,0,0.9992947849252335
2022-09-23,0.9979040870153806,5.495708547400086e-30,0.0020959129846195796,1.151226878601787e-37,0,0.9979040870153806
2022-09-26,0.9996236957924896,7.12047948514229e-19,0.00037630418790642246,1.9603859747373636e-11,0,0.9996236957924896
2022-09-27,0.10733217681470027,4.594595141760726e-17,6.028874810488296e-05,0.8926075344371949,3,0.8926075344371949
2022-09-28,0.9995951432476785,7.426474767831388e-30,0.00040485675232178515,5.155419944602365e-50,0,0.9995951432476785
2022-09-29,0.9898988874370073,4.2180039571554116e-35,0.010101112562992808,1.8394431594707028e-60,0,0.9898988874370073
2022-09-30,0.9979857338284662,5.123108073612163e-29,0.002014266171534093,1.1136444842781797e-31,0,0.9979857338284662
2022-10-03,0.8616697364686561,5.290817354696708e-48,0.13833026353134412,1.69825688451753e-93,0,0.8616697364686561
2022-10-04,0.02004475780968532,4.600320460549712e-65,0.9799552421903139,5.43355150071846e-132,2,0.9799552421903139
2022-10-05,0.6757573461586741,1.9412838728915276e-33,0.2665867030129398,0.05765595082838615,0,0.6757573461586741
2022-10-06,0.9753204873138982,5.889496476724423e-35,0.024679512685954766,1.4733473821226546e-13,0,0.9753204873138982
2022-10-07,0.17887152128561135,3.3758682956878667e-59,0.8211284787143882,4.6623308100038084e-113,2,0.8211284787143882
2022-10-10,0.8914967750041286,3.295729134834332e-33,0.10850300114849852,2.2384737269962339e-07,0,0.8914967750041286
2022-10-11,0.9966070926726042,5.019210696542031e-22,0.0028854655892786964,0.0005074417381172288,0,0.9966070926726042
2022-10-12,0.36276986750492535,4.044195173583661e-21,0.00029231877046641627,0.6369378137246083,3,0.6369378137246083
2022-10-13,0.9464453492917995,3.461606191562554e-46,0.05355465070820092,3.598917178131697e-93,0,0.9464453492917995
2022-10-14,0.8506157096042121,2.3767680734766823e-45,0.14938429039578818,2.838769003968736e-73,0,0.8506157096042121
2022-10-17,0.40576660350355304,2.8822877322312026e-53,0.5942333964964476,3.879069063409342e-89,2,0.5942333964964476
2022-10-18,0.9202986556280143,5.220783664301989e-38,0.07970134437198598,2.328817816567187e-17,0,0.9202986556280143
2022-10-19,0.9921207137828612,5.669860313259875e-34,0.007874101962428456,5.184254710520429e-06,0,0.9921207137828612
2022-10-20,0.9975447889571339,1.3791134869233552e-34,0.002455199331884344,1.1710981659611559e-08,0,0.9975447889571339
2022-10-21,0.8899444099735923,4.485242653018896e-52,0.11005559002640773,3.281186241730718e-79,0,0.8899444099735923
2022-10-24,0.9869639305805569,1.2493942555049492e-38,0.013036069419442903,8.7439502096469e-19,0,0.9869639305805569
2022-10-25,0.9919427736877565,7.559079442217777e-43,0.00805722631224352,4.497324041507839e-33,0,0.9919427736877565
2022-10-26,0.9969554540390699,7.421914633945246e-36,0.0030439650362851017,5.809246452550283e-07,0,0.9969554540390699
2022-10-27,0.9942164832567651,1.1043354463532825e-31,0.001961195696947934,0.0038223210462867297,0,0.9942164832567651
2022-10-28,0.9416784053678195,6.25654506551892e-48,0.05832159463218081,1.3846879423551117e-75,0,0.9416784053678195
2022-10-31,0.9961311869956322,4.732150912901362e-30,0.00386374146607965,5.071538287733964e-06,0,0.9961311869956322
2022-11-01,0.8718895603413942,9.036675809226284e-24,0.000824123237665457,0.12728631642094043,0,0.8718895603413942
2022-11-02,0.8470817832524214,5.315053342418755e-48,0.15291821674757763,1.0780940035796006e-89,0,0.8470817832524214
2022-11-03,0.9915396651297974,7.963847759894887e-31,0.008460334869897357,3.0529584139116846e-13,0,0.9915396651297974
2022-11-04,0.9988077191325236,6.156090981764218e-29,0.0011922808674762646,8.066448558362502e-26,0,0.9988077191325236
2022-11-07,0.9994546670782102,3.294383713917436e-25,0.0005453326865283326,2.35261428629835e-10,0,0.9994546670782102
2022-11-08,0.9815451401429522,6.384520559902498e-23,0.0005949378997712663,0.01785992195727644,0,0.9815451401429522
2022-11-09,0.9856087480252744,2.2060682398742567e-39,0.014391251974725794,5.656175484184765e-59,0,0.9856087480252744
2022-11-10,1.595434493620895e-13,3.3787355233306857e-143,0.9999999999998401,0.0,2,0.9999999999998401
2022-11-11,0.7853850287638379,2.6856017834004677e-49,0.21461497123616238,1.1163507484878445e-23,0,0.7853850287638379
2022-11-14,0.9801424767882514,6.782206093228176e-35,0.019857517679296742,5.5324520615046146e-09,0,0.9801424767882514
2022-11-15,0.9973208720721628,2.949216981487142e-34,0.0026791110062527506,1.69215847825113e-08,0,0.9973208720721628
2022-11-16,0.997908136368017,3.2807481397671625e-34,0.0020913843360758485,4.792959071854502e-07,0,0.997908136368017
2022-11-17,0.6498647152052532,3.1584585529860166e-32,0.0018785611619259043,0.3482567236328212,0,0.6498647152052532
2022-11-18,0.9217767066599257,5.221129288015737e-29,0.0009860881814332347,0.0772372051586406,0,0.9217767066599257
2022-11-21,0.7415111827683393,7.192249846898192e-29,0.0011913347851128919,0.2572974824465474,0,0.7415111827683393
2022-11-22,0.9988938637166193,7.76536538379392e-33,0.0011061362833810924,1.5745164778262768e-22,0,0.9988938637166193
2022-11-23,0.9985233731566654,2.0544606341995516e-28,0.0009949724572179076,0.00048165438611674695,0,0.9985233731566654
2022-11-25,0.21975109950952015,8.452989354465338e-28,0.0006612212651758529,0.7795876792253043,3,0.7795876792253043
2022-11-28,0.9991589962894332,1.2660638920227412e-33,0.000841003710566992,5.102708957395524e-34,0,0.9991589962894332
2022-11-29,0.1822694802241113,1.5698040451064456e-26,0.00032371149364271955,0.8174068082822459,3,0.8174068082822459
2022-11-30,0.36528815011928367,1.1143240436526135e-60,0.634711849880717,9.11627477370065e-135,2,0.634711849880717
2022-12-01,0.21377422854399394,1.9556640425044988e-26,0.020208570449958628,0.7660172010060473,3,0.7660172010060473
2022-12-02,0.09770608544711155,7.799194461741492e-25,0.00019213569720456095,0.902101778855684,3,0.902101778855684
2022-12-05,0.9991597010131937,1.5764397162399136e-36,0.000840298986806716,4.773404463843998e-44,0,0.9991597010131937
2022-12-06,0.9975166534946711,6.304665347730025e-35,0.0024833465053285377,1.3737325038224677e-27,0,0.9975166534946711
2022-12-07,0.24196645932991948,4.337952855669957e-29,0.0006186971125576436,0.7574148435575228,3,0.7574148435575228
2022-12-08,0.9997798749500152,4.8564306390600773e-26,0.00021819873137518886,1.9263186095678023e-06,0,0.9997798749500152
2022-12-09,0.9997709996599307,4.6516774642906265e-10,0.00020805025163332484,2.0949623268436504e-05,0,0.9997709996599307
2022-12-12,0.9997031104914426,6.854688993797586e-15,0.0002968895085506272,3.5613145505314856e-25,0,0.9997031104914426
2022-12-13,0.9997911988280567,2.7341665469301225e-10,0.00017724924953474276,3.155164899199951e-05,0,0.9997911988280567
2022-12-14,0.9980365247005852,5.68065508272794e-10,0.00021904896776366048,0.0017444257635855832,0,0.9980365247005852
2022-12-15,0.9700351816136698,1.9432690576947982e-31,0.029964818386330663,4.339960560820743e-84,0,0.9700351816136698
2022-12-16,0.9992949560136238,5.397522604690196e-17,0.0007050439863761724,4.988038566666269e-17,0,0.9992949560136238
2022-12-19,0.999733246354342,6.402869385438246e-15,0.0002666587696692545,9.487598252729765e-08,0,0.999733246354342
2022-12-20,0.03273859252198312,2.6835529803658197e-14,1.7953508220099352e-05,0.96724345396977,3,0.96724345396977
2022-12-21,0.9999738413023446,9.00605618065058e-19,2.6158697655392156e-05,2.6904507666587126e-27,0,0.9999738413023446
2022-12-22,0.9994525149170341,5.704147409614156e-20,0.000547485082965672,3.8028225287542015e-26,0,0.9994525149170341
2022-12-23,0.9826062008492092,1.00290889723003e-14,0.0002706449944434123,0.017123154156337226,0,0.9826062008492092
2022-12-27,0.416667117553246,1.4741069487862632e-13,0.00014372615828705236,0.5831891562883194,3,0.5831891562883194
2022-12-28,0.999812810206996,8.314635870443623e-18,0.00018718979300385847,4.677641215582048e-19,0,0.999812810206996
2022-12-29,0.9992705622323499,1.5160788061505499e-18,0.0007294377676502959,5.066854998941216e-41,0,0.9992705622323499
2022-12-30,0.05772159822419838,1.3091343936357544e-10,2.0799550907058282e-05,0.9422576020939811,3,0.9422576020939811
2023-01-03,0.35398786496884627,1.6507617106678304e-09,8.999796038976716e-06,0.6460031335843529,3,0.6460031335843529
2023-01-04,0.9999050672923938,2.363437440992575e-09,7.169063562410126e-05,2.323970854484854e-05,0,0.9999050672923938
2023-01-05,0.9997514708030656,5.76070068973779e-12,0.0002485291911720395,1.5659865463930405e-15,0,0.9997514708030656
2023-01-06,0.9944872470347126,1.0983165957666862e-26,0.005512752965287893,6.652529157485337e-69,0,0.9944872470347126
2023-01-09,0.03034356939531854,2.3633067121398203e-12,2.2006227162313136e-05,0.9696344243751558,3,0.9696344243751558
2023-01-10,0.9995621653493133,2.0968142178459532e-11,1.2047609452891108e-05,0.0004257870202657619,0,0.9995621653493133
2023-01-11,0.9997615010070858,5.797488349234619e-15,0.00023849899290841382,8.773463782396207e-19,0,0.9997615010070858
2023-01-12,0.17846098882613404,2.8710052071102776e-11,5.1534455202991706e-05,0.821487476689953,3,0.821487476689953
2023-01-13,0.18172991762626414,1.3011132379542626e-10,1.1564530046080696e-05,0.8182585177135785,3,0.8182585177135785
2023-01-17,0.015972424583044844,7.644496343491756e-08,1.4344542755638195e-06,0.9840260645177161,3,0.9840260645177161
2023-01-18,0.9999754253435962,2.0505091458729574e-14,2.457465638350103e-05,3.2777268285271315e-32,0,0.9999754253435962
2023-01-19,0.9997445129871492,1.2874212061629336e-08,0.00019981300069101684,5.566113794795651e-05,0,0.9997445129871492
2023-01-20,0.9991278314183587,1.0800767399980676e-18,0.0008721685816410631,3.719532116289579e-44,0,0.9991278314183587
2023-01-23,0.9997941864085913,3.2644355002902834e-12,0.00020581358814412498,1.5383085697025887e-16,0,0.9997941864085913
2023-01-24,0.019207579824054317,1.4225791127431237e-08,8.827541609958116e-06,0.9807835784085446,3,0.9807835784085446
2023-01-25,0.013422944352457965,4.8475978731494314e-08,3.388443294880846e-07,0.9865766683272338,3,0.9865766683272338
2023-01-26,0.999993075598225,1.54012667890606e-09,6.92286130766301e-06,3.408875953511282e-13,0,0.999993075598225
2023-01-27,0.024851210467571213,3.1014574778598245e-07,8.137099933188835e-06,0.9751403422867478,3,0.9751403422867478
2023-01-30,0.9999849835713742,6.123676906578905e-10,1.5015816258260354e-05,4.759128375599763e-19,0,0.9999849835713742
2023-01-31,0.9997103304426077,2.199967636003331e-12,0.0002896695551924774,3.433584797934861e-26,0,0.9997103304426077
2023-02-01,0.9998285620432715,2.8083996687538056e-09,0.00017143514587415407,2.4547315266317402e-12,0,0.9998285620432715
2023-02-02,1.6482901636144652e-26,0.9995849685710335,1.3484160367780218e-10,0.0004150312941247114,1,0.9995849685710335
2023-02-03,4.57580901730414e-13,0.9996373973659751,1.2889414370703126e-08,0.00036258974415288734,1,0.9996373973659751
2023-02-06,0.010356178604641188,0.9892228345098604,1.695228829688674e-05,0.0004040345972016431,1,0.9892228345098604
2023-02-07,9.913482581506227e-21,0.9996276999921312,1.2564670955024787e-08,0.0003722874431977068,1,0.9996276999921312
2023-02-08,5.309497622610115e-14,0.9996300128903918,1.0165739342223376e-08,0.00036997694381560856,1,0.9996300128903918
2023-02-09,8.889500355887799e-08,0.9996558419074751,1.3203151068952926e-07,0.00034393716601050016,1,0.9996558419074751
2023-02-10,0.9742449680087937,0.025740557209530463,2.065629848429148e-07,1.4268218690975185e-05,0,0.9742449680087937
2023-02-13,4.593053093110483e-16,0.9999912066099662,4.3230837672399446e-08,8.750159195504265e-06,1,0.9999912066099662
2023-02-14,0.9781896704701406,0.021792976712579508,7.044655177259506e-08,1.728237072811874e-05,0,0.9781896704701406
2023-02-15,0.946354440572546,0.05359871740041231,4.6180491198885794e-05,6.615358427576953e-07,0,0.946354440572546
2023-02-16,4.629678393118555e-24,0.9999712993407724,3.5811677231441666e-09,2.8697078059984613e-05,1,0.9999712993407724
2023-02-17,0.9730144602394971,0.02696417419528305,4.546918208733588e-06,1.681864701111454e-05,0,0.9730144602394971
2023-02-21,4.639041849789272e-56,0.9999410537988687,5.8657938174614735e-15,5.894620112580899e-05,1,0.9999410537988687
2023-02-22,0.9828962937688223,0.017091965538431914,1.539403062489835e-07,1.1586752439558167e-05,0,0.9828962937688223
2023-02-23,0.14657449620324364,0.8533953633341796,2.4357453903283717e-05,5.783008673467788e-06,1,0.8533953633341796
2023-02-24,3.2704154744623836e-13,0.9996876342851703,3.8128847126547395e-08,0.0003123275856556832,1,0.9996876342851703
2023-02-27,0.9148728706937127,0.08508709910208534,5.624268101826879e-07,3.9467777391817064e-05,0,0.9148728706937127
2023-02-28,0.8862961762583963,0.11367869173769579,1.9992582012277095e-05,5.1394218956088886e-06,0,0.8862961762583963
2023-03-01,0.8664654912158919,0.13329970799762972,0.0002262094431854416,8.591343292939671e-06,0,0.8664654912158919
2023-03-02,1.6621869676522558e-05,0.9994705513490759,0.00046148962854102135,5.133715270653113e-05,1,0.9994705513490759
2023-03-03,7.276342115316037e-33,0.9993985515108424,9.002593250032496e-10,0.0006014475888983184,1,0.9993985515108424
2023-03-06,0.9838803711378495,0.0160895651014254,1.4935931978117637e-05,1.5127828746971073e-05,0,0.9838803711378495
2023-03-07,9.853217665573125e-31,0.9999876457123643,2.281493183924131e-09,1.2352006142665057e-05,1,0.9999876457123643
2023-03-08,0.9849000454097081,0.015070381943333997,1.7977517014476395e-05,1.1595129943415884e-05,0,0.9849000454097081
2023-03-09,1.4353418435384449e-46,0.999976858478542,4.6223326119850636e-12,2.314151683528098e-05,1,0.999976858478542
2023-03-10,7.397275612068338e-27,0.9994299053158344,4.0808489518086484e-10,0.0005700942760804835,1,0.9994299053158344
2023-03-13,0.9839642229938481,0.016022900410519746,1.1667175977298408e-06,1.170987803438038e-05,0,0.9839642229938481
2023-03-14,4.052190260309131e-35,0.9999897623053274,1.4801158906031196e-10,1.0237546661052348e-05,1,0.9999897623053274
2023-03-15,0.005753184540576104,0.9938755513319597,1.8631745225722624e-06,0.0003694009529417702,1,0.9938755513319597
2023-03-16,3.492996171335147e-40,0.9993457820758744,4.2696174801390463e-14,0.0006542179240828479,1,0.9993457820758744
2023-03-17,1.6974605371733058e-16,0.9996262932535528,2.2679642337676329e-10,0.0003737065196505339,1,0.9996262932535528
2023-03-20,5.784525438552708e-10,0.9997225899623583,1.8004543763734863e-09,0.00027740765873461695,1,0.9997225899623583
2023-03-21,5.610218758722391e-21,0.9996592960372409,2.1404198312726857e-10,0.00034070374871723863,1,0.9996592960372409
2023-03-22,3.0405449877462286e-39,0.9991732159080512,2.198097131974847e-15,0.0008267840919467174,1,0.9991732159080512
2023-03-23,0.9581735867958878,0.04180592149999647,2.2621440098442474e-09,2.0489441971643233e-05,0,0.9581735867958878
2023-03-24,0.0022332047218788153,0.9977527593340064,2.238575649290274e-07,1.3812086549994354e-05,1,0.9977527593340064
2023-03-27,0.9777781324401629,0.022209480232275404,2.9379575053482273e-09,1.2384389604267451e-05,0,0.9777781324401629
2023-03-28,0.9764330613475477,0.02356659818404655,2.8881657342684794e-08,3.115867483525087e-07,0,0.9764330613475477
2023-03-29,2.019519369543743e-26,0.9999902074010419,5.7716616198320286e-12,9.792593186270747e-06,1,0.9999902074010419
2023-03-30,0.02201814689293622,0.9776720265877241,7.313500698470916e-09,0.0003098192058391132,1,0.9776720265877241
2023-03-31,1.04799546802362e-24,0.9996400685621003,2.9697474916894797e-12,0.00035993143493000723,1,0.9996400685621003
2023-04-03,0.819387992044412,0.18053870055852106,5.493151497656286e-09,7.330190391539222e-05,0,0.819387992044412
2023-04-04,0.06332222122691622,0.936610008574133,9.716447381188538e-07,6.679855421286838e-05,1,0.936610008574133
2023-04-05,0.9634994162575101,0.036482827748977494,2.0138008670723675e-08,1.7735855503718335e-05,0,0.9634994162575101
2023-04-06,0.8498816193829911,0.15007746747435455,3.823093475928122e-05,2.6822078949889186e-06,0,0.8498816193829911
2023-04-10,0.9871572489755511,0.012754776649673082,8.624071924642516e-05,1.7336555293565329e-06,0,0.9871572489755511
2023-04-11,0.9827035483246085,0.017151062568543183,0.0001451490468921271,2.400599562536843e-07,0,0.9827035483246085
2023-04-12,0.8136788427772732,0.18372154866321727,0.0025976217408732872,1.9868186363208133e-06,0,0.8136788427772732
2023-04-13,2.3080942624714785e-21,0.9999060652327313,3.582523162133974e-06,9.035224410663541e-05,1,0.9999060652327313
2023-04-14,0.977568379970695,0.022197272462724186,0.00021602433278657905,1.832323379425981e-05,0,0.977568379970695
2023-04-17,0.8938218128014422,0.0674263049534139,0.03875055980575664,1.3224393871638703e-06,0,0.8938218128014422
2023-04-18,0.9666365695545103,0.01133950410686451,0.02202269714604443,1.2291925807462e-06,0,0.9666365695545103
2023-04-19,0.9341743936541397,0.013992026560536082,0.051833255938325815,3.2384699851856516e-07,0,0.9341743936541397
2023-04-20,0.014967929688993893,0.09026927516034834,0.8947608306023827,1.9645482752366787e-06,2,0.8947608306023827
2023-04-21,0.02548414403333405,0.00037866010042694655,0.9741365533895465,6.424766925210022e-07,2,0.9741365533895465
2023-04-24,0.006151435149452325,0.0001430856272987532,0.9937054768869319,2.3363170503578317e-09,2,0.9937054768869319
